slice_file_name,class,ClassID
3-0100.wav,Batdieuhoa,2
3-0101.wav,Batdieuhoa,2
3-0102.wav,Batdieuhoa,2
3-0103.wav,Batdieuhoa,2
3-0104.wav,Batdieuhoa,2
3-0105.wav,Batdieuhoa,2
3-0106.wav,Batdieuhoa,2
3-0107.wav,Batdieuhoa,2
3-0108.wav,Batdieuhoa,2
3-0109.wav,Batdieuhoa,2
3-0110.wav,Batdieuhoa,2
3-0111.wav,Batdieuhoa,2
3-0112.wav,Batdieuhoa,2
3-0113.wav,Batdieuhoa,2
3-0114.wav,Batdieuhoa,2
3-0115.wav,Batdieuhoa,2
3-0116.wav,Batdieuhoa,2
3-0117.wav,Batdieuhoa,2
3-0118.wav,Batdieuhoa,2
3-0119.wav,Batdieuhoa,2
3-0120.wav,Batdieuhoa,2
3-0121.wav,Batdieuhoa,2
3-0122.wav,Batdieuhoa,2
3-0123.wav,Batdieuhoa,2
3-0124.wav,Batdieuhoa,2
3-0125.wav,Batdieuhoa,2
3-0126.wav,Batdieuhoa,2
3-0127.wav,Batdieuhoa,2
3-0128.wav,Batdieuhoa,2
3-0129.wav,Batdieuhoa,2
3-0130.wav,Batdieuhoa,2
3-0131.wav,Batdieuhoa,2
3-0132.wav,Batdieuhoa,2
3-0133.wav,Batdieuhoa,2
3-0134.wav,Batdieuhoa,2
3-0135.wav,Batdieuhoa,2
3-0136.wav,Batdieuhoa,2
3-0137.wav,Batdieuhoa,2
3-0138.wav,Batdieuhoa,2
3-0139.wav,Batdieuhoa,2
3-0140.wav,Batdieuhoa,2
3-0141.wav,Batdieuhoa,2
3-0142.wav,Batdieuhoa,2
3-0143.wav,Batdieuhoa,2
3-0144.wav,Batdieuhoa,2
3-0145.wav,Batdieuhoa,2
3-0146.wav,Batdieuhoa,2
3-0147.wav,Batdieuhoa,2
3-0148.wav,Batdieuhoa,2
3-0149.wav,Batdieuhoa,2
3-0150.wav,Batdieuhoa,2
3-0151.wav,Batdieuhoa,2
3-0152.wav,Batdieuhoa,2
3-0153.wav,Batdieuhoa,2
3-0154.wav,Batdieuhoa,2
3-0155.wav,Batdieuhoa,2
3-0156.wav,Batdieuhoa,2
3-0157.wav,Batdieuhoa,2
3-0158.wav,Batdieuhoa,2
3-0159.wav,Batdieuhoa,2
3-0160.wav,Batdieuhoa,2
3-0161.wav,Batdieuhoa,2
3-0162.wav,Batdieuhoa,2
3-0163.wav,Batdieuhoa,2
3-0164.wav,Batdieuhoa,2
3-0165.wav,Batdieuhoa,2
3-0166.wav,Batdieuhoa,2
3-0167.wav,Batdieuhoa,2
3-0168.wav,Batdieuhoa,2
3-0169.wav,Batdieuhoa,2
3-0170.wav,Batdieuhoa,2
3-0171.wav,Batdieuhoa,2
3-0172.wav,Batdieuhoa,2
3-0173.wav,Batdieuhoa,2
3-0174.wav,Batdieuhoa,2
3-0175.wav,Batdieuhoa,2
3-0176.wav,Batdieuhoa,2
3-0177.wav,Batdieuhoa,2
3-0178.wav,Batdieuhoa,2
3-0179.wav,Batdieuhoa,2
3-0180.wav,Batdieuhoa,2
3-0181.wav,Batdieuhoa,2
3-0182.wav,Batdieuhoa,2
3-0183.wav,Batdieuhoa,2
3-0184.wav,Batdieuhoa,2
3-0185.wav,Batdieuhoa,2
3-0186.wav,Batdieuhoa,2
3-0187.wav,Batdieuhoa,2
3-0188.wav,Batdieuhoa,2
3-0189.wav,Batdieuhoa,2
3-0190.wav,Batdieuhoa,2
3-0191.wav,Batdieuhoa,2
3-0192.wav,Batdieuhoa,2
3-0193.wav,Batdieuhoa,2
3-0194.wav,Batdieuhoa,2
3-0195.wav,Batdieuhoa,2
3-0196.wav,Batdieuhoa,2
3-0197.wav,Batdieuhoa,2
3-0198.wav,Batdieuhoa,2
3-0199.wav,Batdieuhoa,2
3-0200.wav,Batdieuhoa,2
3-0201.wav,Batdieuhoa,2
3-0202.wav,Batdieuhoa,2
3-0220.wav,Batdieuhoa,2
3-0221.wav,Batdieuhoa,2
3-0223.wav,Batdieuhoa,2
3_0001.wav,Batmaychieu,3
3_0002.wav,Batmaychieu,3
3_0003.wav,Batmaychieu,3
3_0004.wav,Batmaychieu,3
3_0005.wav,Batmaychieu,3
3_0006.wav,Batmaychieu,3
3_0007.wav,Batmaychieu,3
3_0008.wav,Batmaychieu,3
3_0009.wav,Batmaychieu,3
3_0010.wav,Batmaychieu,3
3_0011.wav,Batmaychieu,3
3_0012.wav,Batmaychieu,3
3_0013.wav,Batmaychieu,3
3_0014.wav,Batmaychieu,3
3_0015.wav,Batmaychieu,3
3_0016.wav,Batmaychieu,3
3_0017.wav,Batmaychieu,3
3_0018.wav,Batmaychieu,3
3_0019.wav,Batmaychieu,3
3_0020.wav,Batmaychieu,3
3_0021.wav,Batmaychieu,3
3_0022.wav,Batmaychieu,3
3_0023.wav,Batmaychieu,3
3_0024.wav,Batmaychieu,3
3_0025.wav,Batmaychieu,3
3_0026.wav,Batmaychieu,3
3_0027.wav,Batmaychieu,3
3_0028.wav,Batmaychieu,3
3_0029.wav,Batmaychieu,3
3_0030.wav,Batmaychieu,3
3_0031.wav,Batmaychieu,3
3_0032.wav,Batmaychieu,3
3_0033.wav,Batmaychieu,3
3_0034.wav,Batmaychieu,3
3_0035.wav,Batmaychieu,3
3_0036.wav,Batmaychieu,3
3_0037.wav,Batmaychieu,3
3_0038.wav,Batmaychieu,3
3_0039.wav,Batmaychieu,3
3_0040.wav,Batmaychieu,3
3_0041.wav,Batmaychieu,3
3_0042.wav,Batmaychieu,3
3_0043.wav,Batmaychieu,3
3_0044.wav,Batmaychieu,3
3_0045.wav,Batmaychieu,3
3_0046.wav,Batmaychieu,3
3_0047.wav,Batmaychieu,3
3_0048.wav,Batmaychieu,3
3_0049.wav,Batmaychieu,3
3_0050.wav,Batmaychieu,3
3_0051.wav,Batmaychieu,3
3_0052.wav,Batmaychieu,3
3_0053.wav,Batmaychieu,3
3_0054.wav,Batmaychieu,3
3_0055.wav,Batmaychieu,3
3_0057.wav,Batmaychieu,3
3_0058.wav,Batmaychieu,3
3_0059.wav,Batmaychieu,3
3_0060.wav,Batmaychieu,3
3_0061.wav,Batmaychieu,3
3_0062.wav,Batmaychieu,3
3_0063.wav,Batmaychieu,3
3_0064.wav,Batmaychieu,3
3_0065.wav,Batmaychieu,3
3_0066.wav,Batmaychieu,3
3_0067.wav,Batmaychieu,3
3_0069.wav,Batmaychieu,3
3_0070.wav,Batmaychieu,3
3_0071.wav,Batmaychieu,3
3_0072.wav,Batmaychieu,3
3_0073.wav,Batmaychieu,3
3_0074.wav,Batmaychieu,3
3_0075.wav,Batmaychieu,3
3_0076.wav,Batmaychieu,3
3_0077.wav,Batmaychieu,3
3_0078.wav,Batmaychieu,3
3_0079.wav,Batmaychieu,3
3_0080.wav,Batmaychieu,3
3_0081.wav,Batmaychieu,3
3_0082.wav,Batmaychieu,3
3_0083.wav,Batmaychieu,3
3_0084.wav,Batmaychieu,3
3_0085.wav,Batmaychieu,3
3_0086.wav,Batmaychieu,3
3_0087.wav,Batmaychieu,3
3_0088.wav,Batmaychieu,3
3_0089.wav,Batmaychieu,3
3_0090.wav,Batmaychieu,3
3_0091.wav,Batmaychieu,3
3_0092.wav,Batmaychieu,3
3_0093.wav,Batmaychieu,3
3_0094.wav,Batmaychieu,3
3_0095.wav,Batmaychieu,3
3_0096.wav,Batmaychieu,3
3_0097.wav,Batmaychieu,3
3_0098.wav,Batmaychieu,3
3_0099.wav,Batmaychieu,3
3_0100.wav,Batmaychieu,3
3_0101.wav,Batmaychieu,3
3_0102.wav,Batmaychieu,3
3_0103.wav,Batmaychieu,3
3_0104.wav,Batmaychieu,3
3_0105.wav,Batmaychieu,3
3_0106.wav,Batmaychieu,3
3_0107.wav,Batmaychieu,3
3_0108.wav,Batmaychieu,3
3_0109.wav,Batmaychieu,3
3_0110.wav,Batmaychieu,3
3_0111.wav,Batmaychieu,3
3_0112.wav,Batmaychieu,3
3_0113.wav,Batmaychieu,3
3_0114.wav,Batmaychieu,3
3_0115.wav,Batmaychieu,3
3_0116.wav,Batmaychieu,3
3_0117.wav,Batmaychieu,3
3_0118.wav,Batmaychieu,3
3_0119.wav,Batmaychieu,3
3_0120.wav,Batmaychieu,3
3_0121.wav,Batmaychieu,3
3_0122.wav,Batmaychieu,3
3_0123.wav,Batmaychieu,3
3_0124.wav,Batmaychieu,3
3_0125.wav,Batmaychieu,3
3_0126.wav,Batmaychieu,3
3_0127.wav,Batmaychieu,3
3_0128.wav,Batmaychieu,3
3_0129.wav,Batmaychieu,3
3_0130.wav,Batmaychieu,3
3_0131.wav,Batmaychieu,3
3_0132.wav,Batmaychieu,3
3_0133.wav,Batmaychieu,3
3_0134.wav,Batmaychieu,3
3_0135.wav,Batmaychieu,3
3_0136.wav,Batmaychieu,3
3_0137.wav,Batmaychieu,3
3_0138.wav,Batmaychieu,3
3_0139.wav,Batmaychieu,3
3_0140.wav,Batmaychieu,3
3_0141.wav,Batmaychieu,3
3_0142.wav,Batmaychieu,3
3_0143.wav,Batmaychieu,3
3_0144.wav,Batmaychieu,3
3_0145.wav,Batmaychieu,3
3_0146.wav,Batmaychieu,3
3_0147.wav,Batmaychieu,3
3_0148.wav,Batmaychieu,3
3_0149.wav,Batmaychieu,3
3_0150.wav,Batmaychieu,3
3_0151.wav,Batmaychieu,3
3_0152.wav,Batmaychieu,3
3_0153.wav,Batmaychieu,3
3_0154.wav,Batmaychieu,3
3_0155.wav,Batmaychieu,3
3_0156.wav,Batmaychieu,3
3_0157.wav,Batmaychieu,3
3_0158.wav,Batmaychieu,3
3_0159.wav,Batmaychieu,3
3_0160.wav,Batmaychieu,3
3_0161.wav,Batmaychieu,3
3_0162.wav,Batmaychieu,3
3_0163.wav,Batmaychieu,3
3_0164.wav,Batmaychieu,3
3_0165.wav,Batmaychieu,3
3_0166.wav,Batmaychieu,3
3_0167.wav,Batmaychieu,3
3_0168.wav,Batmaychieu,3
3_0169.wav,Batmaychieu,3
3_0170.wav,Batmaychieu,3
3_0171.wav,Batmaychieu,3
3_0172.wav,Batmaychieu,3
3_0173.wav,Batmaychieu,3
3_0174.wav,Batmaychieu,3
3_0175.wav,Batmaychieu,3
3_0176.wav,Batmaychieu,3
3_0177.wav,Batmaychieu,3
3_0178.wav,Batmaychieu,3
3_0179.wav,Batmaychieu,3
3_0180.wav,Batmaychieu,3
3_0181.wav,Batmaychieu,3
3_0182.wav,Batmaychieu,3
3_0183.wav,Batmaychieu,3
3_0184.wav,Batmaychieu,3
3_0185.wav,Batmaychieu,3
3_0186.wav,Batmaychieu,3
3_0187.wav,Batmaychieu,3
3_0188.wav,Batmaychieu,3
3_0189.wav,Batmaychieu,3
3_0190.wav,Batmaychieu,3
3_0191.wav,Batmaychieu,3
3_0192.wav,Batmaychieu,3
3_0193.wav,Batmaychieu,3
3_0194.wav,Batmaychieu,3
3_0220.wav,Batmaychieu,3
3_0221.wav,Batmaychieu,3
3_0222.wav,Batmaychieu,3
3_0224.wav,Batmaychieu,3
3_0225.wav,Batmaychieu,3
3_0226.wav,Batmaychieu,3
3_0228.wav,Batmaychieu,3
3_0229.wav,Batmaychieu,3
3_0230.wav,Batmaychieu,3
3_0231.wav,Batmaychieu,3
3_0232.wav,Batmaychieu,3
3_0233.wav,Batmaychieu,3
3_0234.wav,Batmaychieu,3
3_0235.wav,Batmaychieu,3
3_0236.wav,Batmaychieu,3
3_0237.wav,Batmaychieu,3
3_0238.wav,Batmaychieu,3
3_0239.wav,Batmaychieu,3
3_0240.wav,Batmaychieu,3
3_0241.wav,Batmaychieu,3
3_0242.wav,Batmaychieu,3
3_0243.wav,Batmaychieu,3
3_0244.wav,Batmaychieu,3
1-0001.wav,Battivi,4
1-0002.wav,Battivi,4
1-0003.wav,Battivi,4
1-0004.wav,Battivi,4
1-0005.wav,Battivi,4
1-0006.wav,Battivi,4
1-0007.wav,Battivi,4
1-0008.wav,Battivi,4
1-0009.wav,Battivi,4
1-0010.wav,Battivi,4
1-0011.wav,Battivi,4
1-0012.wav,Battivi,4
1-0013.wav,Battivi,4
1-0014.wav,Battivi,4
1-0015.wav,Battivi,4
1-0016.wav,Battivi,4
1-0017.wav,Battivi,4
1-0018.wav,Battivi,4
1-0019.wav,Battivi,4
1-0020.wav,Battivi,4
1-0021.wav,Battivi,4
1-0022.wav,Battivi,4
1-0023.wav,Battivi,4
1-0024.wav,Battivi,4
1-0025.wav,Battivi,4
1-0026.wav,Battivi,4
1-0027.wav,Battivi,4
1-0028.wav,Battivi,4
1-0029.wav,Battivi,4
1-0030.wav,Battivi,4
1-0031.wav,Battivi,4
1-0032.wav,Battivi,4
1-0033.wav,Battivi,4
1-0034.wav,Battivi,4
1-0035.wav,Battivi,4
1-0036.wav,Battivi,4
1-0037.wav,Battivi,4
1-0038.wav,Battivi,4
1-0039.wav,Battivi,4
1-0040.wav,Battivi,4
1-0041.wav,Battivi,4
1-0042.wav,Battivi,4
1-0043.wav,Battivi,4
1-0044.wav,Battivi,4
1-0045.wav,Battivi,4
1-0046.wav,Battivi,4
1-0047.wav,Battivi,4
1-0048.wav,Battivi,4
1-0049.wav,Battivi,4
1-0050.wav,Battivi,4
1-0051.wav,Battivi,4
1-0052.wav,Battivi,4
1-0053.wav,Battivi,4
1-0054.wav,Battivi,4
1-0055.wav,Battivi,4
1-0056.wav,Battivi,4
1-0057.wav,Battivi,4
1-0058.wav,Battivi,4
1-0059.wav,Battivi,4
1-0060.wav,Battivi,4
1-0061.wav,Battivi,4
1-0062.wav,Battivi,4
1-0063.wav,Battivi,4
1-0064.wav,Battivi,4
1-0065.wav,Battivi,4
1-0066.wav,Battivi,4
1-0067.wav,Battivi,4
1-0068.wav,Battivi,4
1-0069.wav,Battivi,4
1-0070.wav,Battivi,4
1-0071.wav,Battivi,4
1-0072.wav,Battivi,4
1-0073.wav,Battivi,4
1-0074.wav,Battivi,4
1-0075.wav,Battivi,4
1-0076.wav,Battivi,4
1-0077.wav,Battivi,4
1-0078.wav,Battivi,4
1-0079.wav,Battivi,4
1-0080.wav,Battivi,4
1-0081.wav,Battivi,4
1-0082.wav,Battivi,4
1-0083.wav,Battivi,4
1-0084.wav,Battivi,4
1-0085.wav,Battivi,4
1-0086.wav,Battivi,4
1-0087.wav,Battivi,4
1-0088.wav,Battivi,4
1-0089.wav,Battivi,4
1-0090.wav,Battivi,4
1-0091.wav,Battivi,4
1-0092.wav,Battivi,4
1-0093.wav,Battivi,4
1-0094.wav,Battivi,4
1-0095.wav,Battivi,4
1-0096.wav,Battivi,4
1-0097.wav,Battivi,4
1-0098.wav,Battivi,4
1-0099.wav,Battivi,4
1-0100.wav,Battivi,4
1-0101.wav,Battivi,4
1-0102.wav,Battivi,4
1-0103.wav,Battivi,4
1-0104.wav,Battivi,4
1-0105.wav,Battivi,4
1-0106.wav,Battivi,4
1-0107.wav,Battivi,4
1-0108.wav,Battivi,4
1-0109.wav,Battivi,4
1-0110.wav,Battivi,4
1-0111.wav,Battivi,4
1-0112.wav,Battivi,4
1-0113.wav,Battivi,4
1-0114.wav,Battivi,4
1-0115.wav,Battivi,4
1-0116.wav,Battivi,4
1-0117.wav,Battivi,4
1-0118.wav,Battivi,4
1-0119.wav,Battivi,4
1-0120.wav,Battivi,4
1-0121.wav,Battivi,4
1-0122.wav,Battivi,4
1-0123.wav,Battivi,4
1-0124.wav,Battivi,4
1-0125.wav,Battivi,4
1-0126.wav,Battivi,4
1-0127.wav,Battivi,4
1-0128.wav,Battivi,4
1-0129.wav,Battivi,4
1-0130.wav,Battivi,4
1-0131.wav,Battivi,4
1-0132.wav,Battivi,4
1-0133.wav,Battivi,4
1-0134.wav,Battivi,4
1-0135.wav,Battivi,4
1-0136.wav,Battivi,4
1-0137.wav,Battivi,4
1-0138.wav,Battivi,4
1-0139.wav,Battivi,4
1-0140.wav,Battivi,4
1-0141.wav,Battivi,4
1-0142.wav,Battivi,4
1-0143.wav,Battivi,4
1-0144.wav,Battivi,4
1-0145.wav,Battivi,4
1-0146.wav,Battivi,4
1-0147.wav,Battivi,4
1-0148.wav,Battivi,4
1-0149.wav,Battivi,4
1-0150.wav,Battivi,4
1-0151.wav,Battivi,4
1-0152.wav,Battivi,4
1-0153.wav,Battivi,4
1-0154.wav,Battivi,4
1-0155.wav,Battivi,4
1-0156.wav,Battivi,4
1-0157.wav,Battivi,4
1-0158.wav,Battivi,4
1-0159.wav,Battivi,4
1-0160.wav,Battivi,4
1-0161.wav,Battivi,4
1-0162.wav,Battivi,4
1-0163.wav,Battivi,4
1-0164.wav,Battivi,4
1-0165.wav,Battivi,4
1-0166.wav,Battivi,4
1-0167.wav,Battivi,4
1-0168.wav,Battivi,4
1-0169.wav,Battivi,4
1-0170.wav,Battivi,4
1-0171.wav,Battivi,4
1-0172.wav,Battivi,4
1-0173.wav,Battivi,4
1-0174.wav,Battivi,4
1-0175.wav,Battivi,4
1-0176.wav,Battivi,4
1-0177.wav,Battivi,4
1-0178.wav,Battivi,4
1-0179.wav,Battivi,4
1-0180.wav,Battivi,4
1-0181.wav,Battivi,4
1-0182.wav,Battivi,4
1-0183.wav,Battivi,4
1-0184.wav,Battivi,4
1-0185.wav,Battivi,4
1-0186.wav,Battivi,4
1-0187.wav,Battivi,4
1-0188.wav,Battivi,4
1-0189.wav,Battivi,4
1-0190.wav,Battivi,4
1-0191.wav,Battivi,4
1-0192.wav,Battivi,4
1-0193.wav,Battivi,4
1-0194.wav,Battivi,4
1-0195.wav,Battivi,4
1-0196.wav,Battivi,4
1-0197.wav,Battivi,4
1-0198.wav,Battivi,4
1-0199.wav,Battivi,4
1-0200.wav,Battivi,4
1-0201.wav,Battivi,4
